customer_id,segment
C09583,충성
C09584,신규
C09585,충성
C09586,일반
C09587,일반
C09588,일반
C09589,신규
C09590,일반
C09591,충성
C09592,충성
C09593,신규
C09594,일반
C09595,충성
C09596,충성
C09597,일반
C09598,신규
C09599,이탈위험
C09600,일반
C09601,일반
C09602,충성
C09603,신규
C09604,충성
C09605,신규
C09606,충성
C09607,이탈위험
C09608,이탈위험
C09609,이탈위험
C09610,충성
C09611,신규
C09612,이탈위험
C09613,이탈위험
C09614,일반
C09615,일반
C09616,신규
C09617,일반
C09618,충성
C09619,일반
C09620,일반
C09621,일반
C09622,신규
C09623,이탈위험
C09624,신규
C09625,신규
C09626,신규
C09627,충성
C09628,충성
C09629,신규
C09630,신규
C09631,일반
C09632,신규
C09633,충성
C09634,신규
C09635,일반
C09636,일반
C09637,일반
C09638,일반
C09639,신규
C09640,신규
C09641,신규
C09642,신규
C09643,이탈위험
C09644,신규
C09645,일반
C09646,신규
C09647,충성
C09648,이탈위험
C09649,충성
C09650,일반
C09651,충성
C09652,일반
C09653,충성
C09654,충성
C09655,신규
C09656,일반
C09657,신규
C09658,신규
C09659,충성
C09660,신규
C09661,충성
C09662,이탈위험
C09663,일반
C09664,일반
C09665,일반
C09666,충성
C09667,신규
C09668,신규
C09669,일반
C09670,이탈위험
C09671,신규
C09672,일반
C09673,이탈위험
C09674,신규
C09675,신규
C09676,일반
C09677,신규
C09678,신규
C09679,일반
C09680,일반
C09681,일반
C09682,일반
C09683,일반
C09684,일반
C09685,충성
C09686,충성
C09687,일반
C09688,충성
C09689,충성
C09690,신규
C09691,이탈위험
C09692,충성
C09693,일반
C09694,신규
C09695,일반
C09696,일반
C09697,충성
C09698,일반
C09699,신규
C09700,신규
C09701,충성
C09702,신규
C09703,충성
C09704,신규
C09705,일반
C09706,일반
C09707,신규
C09708,일반
C09709,일반
C09710,신규
C09711,일반
C09712,충성
C09713,충성
C09714,일반
C09715,충성
C09716,신규
C09717,신규
C09718,일반
C09719,일반
C09720,충성
C09721,신규
C09722,일반
C09723,일반
C09724,신규
C09725,일반
C09726,일반
C09727,신규
C09728,일반
C09729,신규
C09730,이탈위험
C09731,신규
C09732,신규
C09733,신규
C09734,신규
C09735,신규
C09736,일반
C09737,신규
C09738,신규
C09739,신규
C09740,일반
C09741,신규
C09742,일반
C09743,일반
C09744,충성
C09745,신규
C09746,충성
C09747,일반
C09748,신규
C09749,일반
C09750,충성
C09751,일반
C09752,일반
C09753,일반
C09754,신규
C09755,이탈위험
C09756,신규
C09757,신규
C09758,신규
C09759,일반
C09760,충성
C09761,충성
C09762,이탈위험
C09763,일반
C09764,일반
C09765,일반
C09766,신규
C09767,이탈위험
C09768,일반
C09769,일반
C09770,일반
C09771,충성
C09772,신규
C09773,충성
C09774,충성
C09775,충성
C09776,신규
C09777,신규
C09778,일반
C09779,충성
C09780,이탈위험
C09781,일반
C09782,신규
C09783,신규
C09784,일반
C09785,신규
C09786,일반
C09787,충성
C09788,일반
C09789,일반
C09790,신규
C09791,신규
C09792,일반
C09793,일반
C09794,신규
C09795,신규
C09796,신규
C09797,일반
C09798,일반
C09799,일반
C09800,일반
C09801,신규
C09802,일반
C09803,신규
C09804,이탈위험
C09805,신규
C09806,일반
C09807,신규
C09808,충성
C09809,신규
C09810,이탈위험
C09811,신규
C09812,충성
C09813,일반
C09814,신규
C09815,신규
C09816,일반
C09817,충성
C09818,충성
C09819,신규
C09820,일반
C09821,신규
C09822,신규
C09823,일반
C09824,일반
C09825,신규
C09826,충성
C09827,충성
C09828,충성
C09829,신규
C09830,이탈위험
C09831,일반
C09832,일반
C09833,신규
C09834,충성
C09835,일반
C09836,충성
C09837,일반
C09838,충성
C09839,일반
C09840,이탈위험
C09841,신규
C09842,신규
C09843,충성
C09844,일반
C09845,일반
C09846,충성
C09847,일반
C09848,충성
C09849,일반
C09850,충성
C09851,신규
C09852,일반
C09853,충성
C09854,신규
C09855,일반
C09856,일반
C09857,일반
C09858,일반
C09859,신규
C09860,충성
C09861,신규
C09862,일반
C09863,일반
C09864,신규
C09865,신규
C09866,이탈위험
C09867,일반
C09868,신규
C09869,충성
C09870,일반
C09871,신규
C09872,일반
C09873,일반
C09874,신규
C09875,충성
C09876,신규
C09877,신규
C09878,신규
C09879,충성
C09880,충성
C09881,이탈위험
C09882,신규
C09883,충성
C09884,일반
C09885,일반
C09886,신규
C09887,충성
C09888,신규
C09889,일반
C09890,일반
C09891,신규
C09892,이탈위험
C09893,충성
C09894,일반
C09895,일반
C09896,일반
C09897,충성
C09898,신규
C09899,일반
C09900,일반
C09901,일반
C09902,일반
C09903,신규
C09904,이탈위험
C09905,신규
C09906,신규
C09907,일반
C09908,일반
C09909,신규
C09910,일반
C09911,충성
C09912,신규
C09913,이탈위험
C09914,일반
C09915,일반
C09916,신규
C09917,충성
C09918,충성
C09919,신규
C09920,신규
C09921,신규
C09922,신규
C09923,이탈위험
C09924,일반
C09925,일반
C09926,이탈위험
C09927,충성
C09928,충성
C09929,일반
C09930,일반
C09931,신규
C09932,일반
C09933,일반
C09934,신규
C09935,일반
C09936,일반
C09937,일반
C09938,신규
C09939,일반
C09940,일반
C09941,충성
C09942,충성
C09943,신규
C09944,신규
C09945,일반
C09946,신규
C09947,일반
C09948,이탈위험
C09949,신규
C09950,일반
C09951,충성
C09952,일반
C09953,신규
C09954,신규
C09955,이탈위험
C09956,신규
C09957,일반
C09958,충성
C09959,신규
C09960,충성
C09961,신규
C09962,신규
C09963,일반
C09964,이탈위험
C09965,신규
C09966,신규
C09967,이탈위험
C09968,신규
C09969,충성
C09970,일반
C09971,일반
C09972,충성
C09973,충성
C09974,신규
C09975,이탈위험
C09976,이탈위험
C09977,충성
C09978,일반
C09979,일반
C09980,일반
C09981,신규
C09982,일반
C09983,일반
C09984,일반
C09985,일반
C09986,일반
C09987,일반
C09988,일반
C09989,이탈위험
C09990,충성
C09991,신규
C09992,신규
C09993,일반
C09994,일반
C09995,충성
C09996,신규
C09997,신규
C09998,일반
C09999,충성
C10000,이탈위험
